adders/ripple_carry/prompt1_adder_16.v
Prompt str:  //Design a 16-bit adder.
 -1.6512871e-03 -8.6357951e-02 -1.1099371e-01 -4.1464186e-01
 -4.1652241e-01 -4.2032447e-01]  taking action:  0
Leaf selection - depth:  2
Leaf selection - action scores:  [ 5.0905104  10.297986    0.55047035  0.27163905  0.19142257  0.14783472
  0.11854589  0.09131803  0.04889132  0.04878309]  taking action:  1
Leaf selection - depth:  3
Leaf selection - action scores:  [1.0382817e+01 1.7245692e-04 6.8316462e-05 5.1030220e-05 4.6021050e-05
 1.6139938e-05 1.1376546e-05 1.0597597e-05 6.8374043e-06 6.0253969e-06]  taking action:  0
Leaf selection - depth:  4
Leaf selection - action scores:  [10.330242    4.5235744   3.0150747   2.1149867   0.8255942   0.38066727
  0.265472    0.10121833  0.09589447  0.0800828 ]  taking action:  0
Leaf selection - depth:  5
Leaf selection - action scores:  [1.0381998e+01 6.2345657e-02 6.0327984e-02 9.4046379e-03 8.8376049e-03
 7.3213503e-03 5.8888434e-03 4.3417630e-03 4.0985639e-03 1.5398695e-03]  taking action:  0
Leaf selection - depth:  6
Leaf selection - action scores:  [1.0382748e+01 1.4329793e-02 8.3491526e-04 6.5962132e-04 5.5235496e-04
 4.9676053e-04 4.5135929e-04 3.4101726e-04 2.0303576e-04 1.9027297e-04]  taking action:  0
Leaf selection - depth:  7
Leaf selection - action scores:  [1.0381814e+01 7.1463235e-02 6.1479796e-02 4.3220159e-02 3.2023065e-02
 1.2931284e-02 2.3384187e-03 2.1611992e-03 1.5908474e-03 1.2533281e-03]  taking action:  0
Leaf selection - depth:  8
Leaf selection - action scores:  [1.0367627e+01 3.4467888e+00 6.4418227e-03 5.3666397e-03 4.6727308e-03
 1.9844167e-03 1.6189545e-03 1.1298459e-03 9.6215989e-04 9.4512419e-04]  taking action:  0
Leaf selection - depth:  9
Leaf selection - action scores:  [1.0382653e+01 3.4085289e-02 6.8210508e-03 5.2207493e-04 2.2972534e-04
 2.2109920e-04 2.1134890e-04 1.2218925e-04 8.4468360e-05 5.7040023e-05]  taking action:  0
Leaf selection - depth:  10
Leaf selection - action scores:  [1.0380342e+01 4.1641206e-01 8.6658321e-02 1.6083838e-02 7.3778885e-03
 5.5942042e-03 5.1137116e-03 4.6456554e-03 3.7777270e-03 3.7498446e-03]  taking action:  0
Leaf selection - depth:  11
Leaf selection - action scores:  [1.0382595e+01 2.4539828e-02 1.4314173e-02 6.5212864e-03 3.5671596e-03
 3.2713874e-03 5.0119386e-04 4.5405704e-04 4.2719842e-04 3.4816947e-04]  taking action:  0
Leaf selection - depth:  12
Leaf selection - action scores:  [1.0382841e+01 1.1772350e-03 3.3798009e-05 1.7945262e-05 2.4467604e-06
 1.3351153e-06 9.6325925e-07 6.5118479e-07 6.4434499e-07 2.6030915e-07]  taking action:  0
Leaf selection - depth:  13
Leaf selection - action scores:  [1.0377505e+01 1.1797625e+00 4.8515112e-03 3.8276848e-03 2.5417181e-03
 1.7068324e-03 9.2845247e-04 5.2781694e-04 4.8972882e-04 4.6133169e-04]  taking action:  0
Leaf selection - depth:  14
Leaf selection - action scores:  [1.0382755e+01 1.8607119e-02 1.0484572e-03 2.5918981e-04 1.4470288e-04
 1.2457810e-04 7.0683614e-05 7.0000708e-05 2.7191252e-05 2.6222495e-05]  taking action:  0
Leaf selection - depth:  15
Leaf selection - action scores:  [1.0382847e+01 1.1759048e-04 5.5982418e-05 1.5639490e-06 1.1570680e-06
 8.3204037e-07 6.2729924e-07 4.7995161e-07 4.2738696e-07 3.8842103e-07]  taking action:  0
Leaf selection - depth:  16
Leaf selection - action scores:  [1.0382772e+01 1.3460675e-02 1.9317298e-03 5.3151103e-04 3.6434014e-04
 1.8863757e-04 3.7913553e-05 3.6700287e-05 2.6481259e-05 2.1628546e-05]  taking action:  0
Leaf selection - depth:  17
Leaf selection - action scores:  [1.0382730e+01 9.6561546e-03 5.1033655e-03 2.9737023e-03 2.8460254e-03
 2.1746445e-03 8.9962303e-04 6.7896751e-04 3.8324771e-04 1.9682647e-04]  taking action:  0
Leaf selection - depth:  18
Leaf selection - action scores:  [1.0382845e+01 8.0898144e-06 5.1264324e-06 3.0647545e-06 1.6203500e-06
 1.3889863e-06 6.7654804e-07 2.1233055e-07 1.6259466e-07 1.3209275e-07]  taking action:  0
Leaf selection - depth:  19
Leaf selection - action scores:  [1.0382655e+01 3.3967454e-02 1.0030841e-03 9.7214826e-04 5.9041649e-04
 5.4638356e-04 3.1533113e-04 3.1107542e-04 2.6088671e-04 2.4619733e-04]  taking action:  0
Leaf selection - depth:  20
Leaf selection - action scores:  [10.374094    0.5696543   0.22418714  0.13234901  0.07519878  0.05123418
  0.02843031  0.02378633  0.01800768  0.01390868]  taking action:  0
Leaf selection - depth:  21
Leaf selection - action scores:  [10.34699     6.364528    0.3658536   0.30395654  0.07057042  0.03346659
  0.02678122  0.02425858  0.02344147  0.02117744]  taking action:  0
Leaf selection - depth:  22
Leaf selection - action scores:  [1.0382834e+01 1.2067455e-04 9.4173425e-05 1.2085555e-05 1.1016917e-05
 1.0953430e-05 9.7924449e-06 6.5208615e-06 5.0209137e-06 2.9518233e-06]  taking action:  0
Leaf selection - depth:  23
//Design a 16-bit adder.
//There are two 16 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 16 bit value, [15:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_16(output [15:0] sum,
                      output cout,
                      input [15:0] in1, in2,
                      input cin);

    assign {cout, sum} = in1 + in2 + cin;
endmodule
Output Verilog module compiles successfully.
Verilog testbench simulation ran successfully.
All testbench tests passed!
Leaf is terminal - getting return value.
//Design a 16-bit adder.
//There are two 16 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 16 bit value, [15:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_16(output [15:0] sum,
                      output cout,
                      input [15:0] in1, in2,
                      input cin);

    assign {cout, sum} = in1 + in2 + cin;
endmodule
Output Verilog module compiles successfully.
Verilog testbench simulation ran successfully.
All testbench tests passed!
Running getPromptScore: 
adder_16
output_files/3981722_adder_16/synth_script.sh
Running bash in x seconds:  0.745486

Currently displaying area/delay scores for  adder_16  module.
Area of the chip design is:  151.886
Delay value for the chip design is:  636.95
Product:  96743.7877
Score (1/chip area):  10.3365810226593
Backpropogation: incorporating estimates.
Current runs:  291.0
Selection: finding leaf node.
Leaf selection - depth:  0
Leaf selection - action scores:  [-0.15353107  9.69943907 -0.62717591 -0.65800402 -0.65857898 -0.62130063
 -0.31234831 -0.66323144 -0.66398201 -0.58204354]  taking action:  1
Leaf selection - depth:  1
Leaf selection - action scores:  [ 1.0234096e+01  1.1338142e+00  6.1978161e-01 -4.6976656e-02
 -1.1531115e-03 -8.6029693e-02 -1.1071487e-01 -4.1447061e-01
 -4.1635495e-01 -4.2016464e-01]  taking action:  0
Leaf selection - depth:  2
Leaf selection - action scores:  [ 5.1022925  10.2981615   0.5516305   0.27221152  0.19182599  0.14814627
  0.11879572  0.09151047  0.04899436  0.04888589]  taking action:  1
Leaf selection - depth:  3
Leaf selection - action scores:  [1.0382812e+01 1.7282346e-04 6.8461668e-05 5.1138682e-05 4.6118865e-05
 1.6174243e-05 1.1400727e-05 1.0620121e-05 6.8519371e-06 6.0382035e-06]  taking action:  0
Leaf selection - depth:  4
Leaf selection - action scores:  [10.330351    4.5332294   3.0215101   2.119501    0.82735634  0.38147977
  0.26603863  0.10143436  0.09609915  0.08025374]  taking action:  0
Leaf selection - depth:  5
Leaf selection - action scores:  [1.0381996e+01 6.2479306e-02 6.0457308e-02 9.4247991e-03 8.8565499e-03
 7.3370454e-03 5.9014675e-03 4.3510702e-03 4.1073500e-03 1.5431704e-03]  taking action:  0
Leaf selection - depth:  6
Leaf selection - action scores:  [1.0382745e+01 1.4360643e-02 8.3671272e-04 6.6104141e-04 5.5354415e-04
 4.9782998e-04 4.5233101e-04 3.4175141e-04 2.0347287e-04 1.9068261e-04]  taking action:  0
Leaf selection - depth:  7
Leaf selection - action scores:  [1.0381812e+01 7.1617752e-02 6.1612725e-02 4.3313604e-02 3.2092303e-02
 1.2959243e-02 2.3434747e-03 2.1658719e-03 1.5942870e-03 1.2560380e-03]  taking action:  0
Leaf selection - depth:  8
Leaf selection - action scores:  [1.0367658e+01 3.4542737e+00 6.4558117e-03 5.3782938e-03 4.6828780e-03
 1.9887262e-03 1.6224702e-03 1.1322994e-03 9.6424931e-04 9.4717660e-04]  taking action:  0
Leaf selection - depth:  9
Leaf selection - action scores:  [1.0382651e+01 3.4159627e-02 6.8359273e-03 5.2321353e-04 2.3022636e-04
 2.2158140e-04 2.1180985e-04 1.2245573e-04 8.4652587e-05 5.7164423e-05]  taking action:  0
Leaf selection - depth:  10
Leaf selection - action scores:  [1.0380344e+01 4.1732424e-01 8.6848155e-02 1.6119070e-02 7.3940507e-03
 5.6064590e-03 5.1249135e-03 4.6558324e-03 3.7860025e-03 3.7580589e-03]  taking action:  0
Leaf selection - depth:  11
Leaf selection - action scores:  [1.0382594e+01 2.4593823e-02 1.4345667e-02 6.5356349e-03 3.5750084e-03
 3.2785854e-03 5.0229661e-04 4.5505608e-04 4.2813836e-04 3.4893554e-04]  taking action:  0
Leaf selection - depth:  12
Leaf selection - action scores:  [1.0382839e+01 1.1798366e-03 3.3872700e-05 1.7984919e-05 2.4521676e-06
 1.3380658e-06 9.6538804e-07 6.5262384e-07 6.4576898e-07 2.6088441e-07]  taking action:  0
Leaf selection - depth:  13
Leaf selection - action scores:  [1.0377517e+01 1.1823812e+00 4.8622801e-03 3.8361812e-03 2.5473598e-03
 1.7106211e-03 9.3051337e-04 5.2898854e-04 4.9081590e-04 4.6235573e-04]  taking action:  0
Leaf selection - depth:  14
Leaf selection - action scores:  [1.0382755e+01 1.8648608e-02 1.0507951e-03 2.5976775e-04 1.4502554e-04
 1.2485588e-04 7.0841219e-05 7.0156791e-05 2.7251881e-05 2.6280964e-05]  taking action:  0
Leaf selection - depth:  15
Leaf selection - action scores:  [1.03828478e+01 1.17853844e-04 5.61078014e-05 1.56745170e-06
 1.15965940e-06 8.33903869e-07 6.28704186e-07 4.81026518e-07
 4.28344180e-07 3.89290932e-07]  taking action:  0
Leaf selection - depth:  16
Leaf selection - action scores:  [1.0382772e+01 1.3490958e-02 1.9360756e-03 5.3270673e-04 3.6515979e-04
 1.8906195e-04 3.7998849e-05 3.6782854e-05 2.6540833e-05 2.1677204e-05]  taking action:  0
Leaf selection - depth:  17
Leaf selection - action scores:  [1.0382730e+01 9.6779764e-03 5.1148986e-03 2.9804225e-03 2.8524571e-03
 2.1795589e-03 9.0165605e-04 6.8050192e-04 3.8411381e-04 1.9727128e-04]  taking action:  0
Leaf selection - depth:  18
Leaf selection - action scores:  [1.0382847e+01 8.1081798e-06 5.1380698e-06 3.0717119e-06 1.6240284e-06
 1.3921396e-06 6.7808389e-07 2.1281257e-07 1.6296377e-07 1.3239261e-07]  taking action:  0
Leaf selection - depth:  19
Leaf selection - action scores:  [1.0382657e+01 3.4044921e-02 1.0053717e-03 9.7436528e-04 5.9176295e-04
 5.4762961e-04 3.1605025e-04 3.1178482e-04 2.6148168e-04 2.4675881e-04]  taking action:  0
Leaf selection - depth:  20
Leaf selection - action scores:  [10.374117    0.57095927  0.22470072  0.13265222  0.07537105  0.05135155
  0.02849544  0.02384082  0.01804893  0.01394054]  taking action:  0
Leaf selection - depth:  21
Leaf selection - action scores:  [10.3470745   6.3791766   0.36669564  0.30465612  0.07073283  0.03354362
  0.02684285  0.02431441  0.02349542  0.02122618]  taking action:  0
Leaf selection - depth:  22
Leaf selection - action scores:  [1.0382837e+01 1.2095357e-04 9.4391165e-05 1.2113498e-05 1.1042389e-05
 1.0978756e-05 9.8150867e-06 6.5359386e-06 5.0325229e-06 2.9586483e-06]  taking action:  0
Leaf selection - depth:  23
//Design a 16-bit adder.
//There are two 16 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 16 bit value, [15:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_16(output [15:0] sum,
                      output cout,
                      input [15:0] in1, in2,
                      input cin);

    assign {cout, sum} = in1 + in2 + cin;
endmodule
Output Verilog module compiles successfully.
Verilog testbench simulation ran successfully.
All testbench tests passed!
Leaf is terminal - getting return value.
//Design a 16-bit adder.
//There are two 16 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 16 bit value, [15:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_16(output [15:0] sum,
                      output cout,
                      input [15:0] in1, in2,
                      input cin);

    assign {cout, sum} = in1 + in2 + cin;
endmodule
Output Verilog module compiles successfully.
Verilog testbench simulation ran successfully.
All testbench tests passed!
Running getPromptScore: 
adder_16
output_files/3981722_adder_16/synth_script.sh
Running bash in x seconds:  0.7509

Currently displaying area/delay scores for  adder_16  module.
Area of the chip design is:  151.886
Delay value for the chip design is:  636.95
Product:  96743.7877
Score (1/chip area):  10.3365810226593
Backpropogation: incorporating estimates.
Current runs:  292.0
Selection: finding leaf node.
Leaf selection - depth:  0
Leaf selection - action scores:  [-0.15228416  9.70202692 -0.62710835 -0.6579892  -0.65856514 -0.6212943
 -0.31159954 -0.66322556 -0.66397742 -0.58204133]  taking action:  1
Leaf selection - depth:  1
Leaf selection - action scores:  [ 1.0234596e+01  1.1373284e+00  6.2201905e-01 -4.6071500e-02
 -6.5590441e-04 -8.5702077e-02 -1.1043657e-01 -4.1429973e-01
 -4.1618785e-01 -4.2000514e-01]  taking action:  0
Leaf selection - depth:  2
Leaf selection - action scores:  [ 5.1140494  10.298335    0.55278814  0.2727828   0.19222856  0.14845718
  0.11904503  0.09170253  0.04909718  0.04898849]  taking action:  1
Leaf selection - depth:  3
Leaf selection - action scores:  [1.0382807e+01 1.7318923e-04 6.8606554e-05 5.1246909e-05 4.6216468e-05
 1.6208473e-05 1.1424855e-05 1.0642598e-05 6.8664381e-06 6.0509824e-06]  taking action:  0
Leaf selection - depth:  4
Leaf selection - action scores:  [10.330458    4.542865    3.0279322   2.1240058   0.82911485  0.3822906
  0.26660407  0.10164996  0.0963034   0.08042431]  taking action:  0
Leaf selection - depth:  5
Leaf selection - action scores:  [1.0381993e+01 6.2612660e-02 6.0586348e-02 9.4449148e-03 8.8754529e-03
 7.3527056e-03 5.9140637e-03 4.3603573e-03 4.1161170e-03 1.5464642e-03]  taking action:  0
Leaf selection - depth:  6
Leaf selection - action scores:  [1.0382740e+01 1.4391428e-02 8.3850633e-04 6.6245848e-04 5.5473077e-04
 4.9889716e-04 4.5330066e-04 3.4248404e-04 2.0390905e-04 1.9109137e-04]  taking action:  0
Leaf selection - depth:  7
Leaf selection - action scores:  [1.0381811e+01 7.1771935e-02 6.1745368e-02 4.3406852e-02 3.2161396e-02
 1.2987142e-02 2.3485199e-03 2.1705348e-03 1.5977193e-03 1.2587419e-03]  taking action:  0
Leaf selection - depth:  8
Leaf selection - action scores:  [1.0367686e+01 3.4617424e+00 6.4697699e-03 5.3899223e-03 4.6930034e-03
 1.9930261e-03 1.6259782e-03 1.1347476e-03 9.6633413e-04 9.4922452e-04]  taking action:  0
Leaf selection - depth:  9
Leaf selection - action scores:  [1.0382648e+01 3.4233809e-02 6.8507721e-03 5.2434974e-04 2.3072631e-04
 2.2206259e-04 2.1226981e-04 1.2272166e-04 8.4836414e-05 5.7288562e-05]  taking action:  0
Leaf selection - depth:  10
Leaf selection - action scores:  [1.0380347e+01 4.1823444e-01 8.7037571e-02 1.6154226e-02 7.4101770e-03
 5.6186863e-03 5.1360908e-03 4.6659866e-03 3.7942599e-03 3.7662552e-03]  taking action:  0
Leaf selection - depth:  11
Leaf selection - action scores:  [1.0382592e+01 2.4647698e-02 1.4377093e-02 6.5499516e-03 3.5828396e-03
 3.2857673e-03 5.0339696e-04 4.5605295e-04 4.2907626e-04 3.4969993e-04]  taking action:  0
Leaf selection - depth:  12
Leaf selection - action scores:  [1.0382838e+01 1.1824325e-03 3.3947228e-05 1.8024492e-05 2.4575629e-06
 1.3410099e-06 9.6751216e-07 6.5405982e-07 6.4718984e-07 2.6145844e-07]  taking action:  0
Leaf selection - depth:  13
Leaf selection - action scores:  [1.0377527e+01 1.1849942e+00 4.8730252e-03 3.8446588e-03 2.5529894e-03
 1.7144014e-03 9.3256973e-04 5.3015759e-04 4.9190054e-04 4.6337748e-04]  taking action:  0
Leaf selection - depth:  14
Leaf selection - action scores:  [1.0382754e+01 1.8690001e-02 1.0531275e-03 2.6034436e-04 1.4534745e-04
 1.2513302e-04 7.0998467e-05 7.0312519e-05 2.7312373e-05 2.6339299e-05]  taking action:  0
Leaf selection - depth:  15
Leaf selection - action scores:  [1.0382847e+01 1.1811663e-04 5.6232904e-05 1.5709468e-06 1.1622452e-06
 8.3576327e-07 6.3010600e-07 4.8209910e-07 4.2929926e-07 3.9015896e-07]  taking action:  0
Leaf selection - depth:  16
Leaf selection - action scores:  [1.0382773e+01 1.3521173e-02 1.9404117e-03 5.3389982e-04 3.6597761e-04
 1.8948538e-04 3.8083952e-05 3.6865233e-05 2.6600275e-05 2.1725753e-05]  taking action:  0
Leaf selection - depth:  17
Leaf selection - action scores:  [1.03827305e+01 9.69974883e-03 5.12640504e-03 2.98712752e-03
 2.85887416e-03 2.18446227e-03 9.03684529e-04 6.82032842e-04
 3.84977931e-04 1.97715082e-04]  taking action:  0
Leaf selection - depth:  18
Leaf selection - action scores:  [1.0382848e+01 8.1265034e-06 5.1496813e-06 3.0786537e-06 1.6276985e-06
